108.0,1256.897562730197
108.5,1256.9536326025632
109.0,1257.014202892469
109.5,1257.0644190796695
110.0,1257.1148150434879
110.5,1257.1754182447264
111.0,1257.2216339497691
111.5,1257.247888780387
112.0,1257.3178666833323
112.5,1257.3956072370459
113.0,1257.4581995528713
113.5,1257.5084157400718
114.0,1257.5633740222529
114.5,1257.6194149051612
115.0,1257.6707339070733
115.5,1257.5484390947613
116.0,1257.4541784200221
116.5,1257.3642560734922
117.0,1257.2829843163095
117.5,1257.2000227082783
118.0,1257.0942006457478
118.5,1256.9630558008455
119.0,1256.8572337383152
119.5,1256.7815899824707
120.0,1256.6645285658622
120.5,1256.5894235238261
121.0,1256.4876709352677
121.5,1256.3972570651297
122.0,1256.282190528648
122.5,1256.1980594841355
123.0,1256.0880291899527
123.5,1255.9874256106493
124.0,1255.8958627313227
124.5,1255.8207576892785
125.0,1255.7317941225479
125.5,1255.6353681129131
126.0,1255.5422911561825
126.5,1255.4364247720296
127.0,1255.361319730029
127.5,1255.2861508781361
128.0,1255.1725926771405
128.5,1255.0940482293204
129.0,1255.0189431873118
129.5,1254.9438381452737
130.0,1254.826776728665
130.5,1254.7389713457931
131.0,1254.6346102700707
131.5,1254.5595052280185
132.0,1254.484400186027
132.5,1254.4058880226328
133.0,1254.3052106827097
133.5,1254.1981890220916
134.0,1254.1077006769319
134.5,1254.0516109333489
135.0,1253.9918135593075
135.5,1253.9167085173035
136.0,1253.8416034753122
136.5,1253.76649843323
137.0,1253.6761190038126
137.5,1253.5839937110959
138.0,1253.4992269326203
138.5,1253.4241218905868
139.0,1253.3490168485955
139.5,1253.273911806604
140.0,1253.1988067645341
140.5,1253.1237017225105
141.0,1253.0736664192434
141.5,1253.0154480130834
142.0,1252.9403429710919
142.5,1252.8652379290772
143.0,1252.810275607259
143.5,1252.7698655402173
144.0,1252.7238355522441
144.5,1252.6375328023175
145.0,1252.5316690935958
145.5,1252.4680214286502
146.0,1252.4234153841705
146.5,1252.3483103421581
147.0,1252.2732053000757
147.5,1252.2264780057865
148.0,1252.1629539677879
148.5,1252.0898465487057
149.0,1252.0294456071481
149.5,1251.990242932176
150.0,1251.9655376616929
150.5,1251.9118669604391
151.0,1251.8401904624236
151.5,1251.7953006849154
152.0,1251.7551735898019
152.5,1251.6939508851142
153.0,1251.6092856654575
153.5,1251.5394085517512
154.0,1251.5021953087783
154.5,1251.4686083249007
155.0,1251.457456891829
155.5,1251.4142975511713
156.0,1251.3711382105137
156.5,1251.327978869856
157.0,1251.2848195291983
157.5,1251.2417918400577
158.0,1251.2119724068871
158.5,1251.15798687859
159.0,1251.1040013502929
159.5,1250.9908837253304
160.0,1250.8266108728337
160.5,1250.6023156766778
161.0,1250.3778582381917
161.5,1250.1856589900151
162.0,1250.0177965870764
162.5,1249.9029926230189
163.0,1249.8278875810156
163.5,1249.7522223751241
164.0,1249.6579617004099
164.5,1249.6063671217792
165.0,1249.5671733697193
165.5,1249.5279796176592
166.0,1249.4887858655991
166.5,1249.449592113539
167.0,1249.4103983614789
167.5,1249.3625778169107
168.0,1249.3307325788237
168.5,1249.2954267410103
169.0,1249.2305129296008
169.5,1249.1952786746028
170.0,1249.1600444196049
170.5,1249.124810164607
171.0,1249.089575909609
171.5,1249.0543416546111
172.0,1249.0355789817522
172.5,1249.048035952492
173.0,1249.1243453362442
173.5,1249.2567081800198
174.0,1249.3382539974582
174.5,1249.3948682182565
175.0,1249.4356088870081
175.5,1249.4786304323295
176.0,1249.5031357729783
176.5,1249.5094363933829
177.0,1249.4942572306113
177.5,1249.5176554732675
178.0,1249.531319479054
178.5,1249.5142978792189
179.0,1249.4928740952196
179.5,1249.4714503112205
180.0,1249.4500265272213
180.5,1249.428602743222
181.0,1249.4087130258092
181.5,1249.3764110394106
182.0,1249.3245409245712
182.5,1249.2873276816886
183.0,1249.2550607567596
183.5,1249.2232155186466
184.0,1249.1913702805339
184.5,1249.1592997716257
185.0,1249.1220865286527
185.5,1249.0988958835824
186.0,1249.0650543637066
186.5,1249.021564281888
187.0,1248.9944734248127
187.5,1248.9647722586481
188.0,1248.934234372259
188.5,1248.9033599584347
189.0,1248.8848859324326
189.5,1248.8830597681347
190.0,1248.846735447072
190.5,1248.8127829186712
191.0,1248.7743301029045
191.5,1248.7406424666808
192.0,1248.7221684407361
192.5,1248.6947746037279
193.0,1248.6412124814551
193.5,1248.6044983597374
194.0,1248.5860243337318
194.5,1248.600765500664
195.0,1248.5408838500373
195.5,1248.4902323207793
196.0,1248.4657668578077
196.5,1248.4610511724793
197.0,1248.447631846994
197.5,1248.4104186040165
198.0,1248.3863587901415
198.5,1248.3568171799984
199.0,1248.3256495762841
199.5,1248.3009443058013
200.0,1248.2964578241999
